STDR_YYQU_CD,TOT_FLPOP_CO
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20223,2304965
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20224,2194188
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20231,2125755
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20232,2083690
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20233,2033005
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
20234,2038459
